
> @rustdom/rustdom@0.1.0-alpha.0 validate
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
Could not parse CSS stylesheet
webstorage/event_no_duplicates.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_local_key.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_local_newvalue.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_local_oldvalue.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_local_removeitem.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_local_storagearea.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_local_url.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_session_key.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_session_newvalue.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_session_oldvalue.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_session_removeitem.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_session_storagearea.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_session_url.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_local_setitem_quotaexceedederr.window.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_session_setitem_quotaexceedederr.window.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-constructor-dom.window.js: PARIDAD, 1/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-constructor-endings.html: PARIDAD, 45/45 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-constructor.any.js: PARIDAD, 31/63 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-slice-overflow.any.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/blob/Blob-slice.any.js: PARIDAD, 48/127 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/file/File-constructor-endings.html: PARIDAD, 45/45 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/file/File-constructor.any.js: PARIDAD, 51/51 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/Determining-Encoding.any.js: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/FileReader-event-handler-attributes.any.js: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/FileReader-multiple-reads.any.js: PARIDAD, 5/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_abort.any.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_error.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_events.any.js: PARIDAD, 0/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsArrayBuffer.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsBinaryString.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsDataURL.any.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readAsText.any.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_readystate.any.js: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/reading-data-section/filereader_result.any.js: PARIDAD, 4/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
FileAPI/FileReader/progress_event_bubbles_cancelable.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
xhr/formdata/append-formelement.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
xhr/formdata/append.any.js: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
xhr/formdata/constructor-formelement.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
xhr/formdata/constructor-submitter-coordinate.html: PARIDAD, 0/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
xhr/formdata/constructor-submitter.html: PARIDAD, 8/9 WPT aprobados
