
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_supported_property_names.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/symbol-props.window.js: PARIDAD, 12/14 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_constructor.window.js: PARIDAD, 5/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_initstorageevent.window.js: PARIDAD, 5/5 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_basic.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_body_attribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_case_sensitive.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_setattribute.html: PARIDAD, 2/2 WPT aprobados
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /mnt/c/Users/guido/ghq/projects/rustdom/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
Could not parse CSS stylesheet
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/mnt/c/Users/guido/ghq/projects/rustdom/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /mnt/c/Users/guido/ghq/projects/rustdom/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/mnt/c/Users/guido/ghq/projects/rustdom/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
