
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should close custom child iterators after messageGetter with return throwing false (7.567709ms)
✔ should close custom child iterators after messageGetter with return throwing true (24.10183ms)
✔ should close custom child iterators after null with return throwing false (8.208031ms)
✔ should close custom child iterators after null with return throwing true (9.332834ms)
✔ should close custom child iterators after undefined with return throwing false (8.152332ms)
✔ should close custom child iterators after undefined with return throwing true (9.040755ms)
✔ should close custom child iterators after string with return throwing false (8.070228ms)
✔ should close custom child iterators after string with return throwing true (7.527422ms)
✔ should close custom child iterators after symbol with return throwing false (8.010323ms)
✔ should close custom child iterators after symbol with return throwing true (9.059893ms)
✔ should preserve a dynamic replacement result at the root and default coercion inside a parent (8.259947ms)
✔ should allow reentrant native serialization while reading a public getter (8.107939ms)
✔ should preserve symbol-valued property keys from element-namespace (8.359591ms)
✔ should preserve symbol-valued property keys from declaration-value (9.613441ms)
✔ should preserve XML events and error positions across seeded edits and every truncation (147.942058ms)
✔ should preserve saxes event/error behavior across every upstream XML fixture (32707.544669ms)
ℹ tests 1595
ℹ suites 4
ℹ pass 1595
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 209212.859422

> @rustdom/rustdom@0.1.0-alpha.0 test:jest
> jest --runInBand

PASS jest-dom tests/integration/dom.jest.cjs (15.231 s)
  ✓ should reflect dataset names and real attribute changes through the runner globals (7 ms)
  ✓ should synchronize classList and preserve replacement order through real attribute hooks (2 ms)
  ✓ should preserve XML namespaces and escaping through the runner browser globals (5 ms)
  ✓ should preserve rectangle numerical edges and independent JSON through browser globals (1 ms)
  ✓ should render and update React state when a user clicks a button (216 ms)
  ✓ should type into a controlled input when Testing Library dispatches keyboard events (68 ms)
  ✓ should observe native-parsed fragments when MutationObserver watches a subtree (3 ms)
  ✓ should preserve event capture and bubbling when a parsed button is clicked (1 ms)
  ✓ should support custom elements and shadow DOM when definitions exist (3 ms)
  ✓ should preserve URL storage and CSS semantics when browser APIs are used (8 ms)
  ✓ should advance window timers when Jest uses fake timers (3 ms)

Test Suites: 1 passed, 1 total
Tests:       11 passed, 11 total
Snapshots:   0 total
Time:        43.127 s
Ran all test suites.

> @rustdom/rustdom@0.1.0-alpha.0 test:vitest
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv5.0.0 [39m[90m/mnt/c/Users/guido/ghq/projects/rustdom[39m

 [32m✓[39m tests/integration/platform.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m tests/integration/dom.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 211[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m22 passed[39m[22m[90m (22)[39m
[2m   Start at [22m 20:57:13
[2m   Duration [22m 11.02s[2m (environment 65%, import 32%, tests 2%, worker 1%, transform 1%)[22m


> @rustdom/rustdom@0.1.0-alpha.0 test:vm
> vitest run --config vitest.vm.config.mjs


[1m[30m[46m RUN [49m[39m[22m [36mv5.0.0 [39m[90m/mnt/c/Users/guido/ghq/projects/rustdom[39m

 [32m✓[39m [30m[46m vmForks [49m[39m tests/integration/platform.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32m✓[39m [30m[46m vmForks [49m[39m tests/integration/realm.vm.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m [30m[42m vmThreads [49m[39m tests/integration/platform.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m [30m[42m vmThreads [49m[39m tests/integration/realm.vm.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m   Start at [22m 20:57:30
[2m   Duration [22m 25.89s[2m (environment 94%, worker 3%, import 2%, tests 1%)[22m

Validación: html5-corpus

> @rustdom/rustdom@0.1.0-alpha.0 test:corpus
> node --expose-gc tests/corpus/run.cjs

adoption01.dat: 18 compatibles, 0 diferencias
adoption02.dat: 21 compatibles, 0 diferencias
blocks.dat: 69 compatibles, 0 diferencias
comments01.dat: 85 compatibles, 0 diferencias
doctype01.dat: 122 compatibles, 0 diferencias
domjs-unsafe.dat: 171 compatibles, 0 diferencias
entities01.dat: 246 compatibles, 0 diferencias
entities02.dat: 272 compatibles, 0 diferencias
foreign-fragment.dat: 338 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html5test-com.dat: 362 compatibles, 0 diferencias
inbody01.dat: 366 compatibles, 0 diferencias
isindex.dat: 370 compatibles, 0 diferencias
main-element.dat: 373 compatibles, 0 diferencias
math.dat: 381 compatibles, 0 diferencias
menuitem-element.dat: 401 compatibles, 0 diferencias
namespace-sensitivity.dat: 402 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
noscript01.dat: 420 compatibles, 0 diferencias
pending-spec-changes-plain-text-unsafe.dat: 421 compatibles, 0 diferencias
pending-spec-changes.dat: 424 compatibles, 0 diferencias
plain-text-unsafe.dat: 457 compatibles, 0 diferencias
quirks01.dat: 461 compatibles, 0 diferencias
ruby.dat: 482 compatibles, 0 diferencias
scriptdata01.dat: 508 compatibles, 0 diferencias
search-element.dat: 511 compatibles, 0 diferencias
svg.dat: 519 compatibles, 0 diferencias
tables01.dat: 538 compatibles, 0 diferencias
template.dat: 650 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests1.dat: 762 compatibles, 0 diferencias
tests10.dat: 816 compatibles, 0 diferencias
tests11.dat: 829 compatibles, 0 diferencias
tests12.dat: 831 compatibles, 0 diferencias
tests14.dat: 838 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests15.dat: 852 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests16.dat: 1043 compatibles, 0 diferencias
tests17.dat: 1056 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests18.dat: 1092 compatibles, 0 diferencias
tests19.dat: 1195 compatibles, 0 diferencias
tests2.dat: 1258 compatibles, 0 diferencias
tests20.dat: 1322 compatibles, 0 diferencias
tests21.dat: 1345 compatibles, 0 diferencias
tests22.dat: 1350 compatibles, 0 diferencias
tests23.dat: 1355 compatibles, 0 diferencias
tests24.dat: 1363 compatibles, 0 diferencias
tests25.dat: 1389 compatibles, 0 diferencias
tests26.dat: 1409 compatibles, 0 diferencias
tests3.dat: 1433 compatibles, 0 diferencias
tests4.dat: 1442 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests5.dat: 1458 compatibles, 0 diferencias
tests6.dat: 1510 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests7.dat: 1544 compatibles, 0 diferencias
tests8.dat: 1554 compatibles, 0 diferencias
tests9.dat: 1581 compatibles, 0 diferencias
tests_innerHTML_1.dat: 1662 compatibles, 0 diferencias
tricky01.dat: 1671 compatibles, 0 diferencias
void-in-phrasing.dat: 1684 compatibles, 0 diferencias
webkit01.dat: 1736 compatibles, 0 diferencias
webkit02.dat: 1784 compatibles, 0 diferencias
1784/1784 casos comparados compatibles; 8 script-on excluidos.
Validación: wpt-contracts

> @rustdom/rustdom@0.1.0-alpha.0 test:wpt
> node tests/wpt/run.cjs

BLOQUEADO range-deletion: jsdom 27.4.0 falla antes de deleteContents al clonar CDATA adoptada por HTML en el bootstrap de iframes; no se cuenta como cobertura aprobada.
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-appendChild.html: PARIDAD, 9/9 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-appendData.html: PARIDAD, 14/14 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-data.html: PARIDAD, 16/16 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-deleteData.html: PARIDAD, 18/18 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-insertData.html: PARIDAD, 18/18 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-remove.html: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-replaceData.html: PARIDAD, 34/34 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-substringData.html: PARIDAD, 28/28 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-surrogates.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Comment-constructor.html: PARIDAD, 16/16 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createCDATASection-xhtml.xhtml: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createCDATASection.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createProcessingInstruction-xhtml.xhtml: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createProcessingInstruction.html: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Text-constructor.html: PARIDAD, 16/16 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Text-splitText.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Text-wholeText.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createAttribute.html: PARIDAD, 30/30 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/attributes.html: PARIDAD, 70/70 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/attributes-namednodemap.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/attributes-namednodemap-cross-document.window.js: PARIDAD, 0/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-setAttribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-setAttribute-crbug-1138487.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-removeAttributeNS.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-removeAttribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-hasAttributes.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-hasAttribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/MutationObserver-attributes.html: PARIDAD, 42/42 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-compareDocumentPosition.html: PARIDAD, 1444/1444 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-contains.html: PARIDAD, 1482/1482 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-contains-xml.xml: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-isEqualNode.html: PARIDAD, 9/9 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-isEqualNode-xhtml.xhtml: PARIDAD, 14/14 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-lookupNamespaceURI.html: PARIDAD, 69/75 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-lookupPrefix.xhtml: PARIDAD, 11/11 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-nodeValue.html: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-textContent.html: PARIDAD, 81/81 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/MutationObserver-textContent.html: PARIDAD, 4/4 WPT aprobados
